Member ID|Society ID
19784|28
19785|49
19786|36
19787|40
19788|15
19789|79
19790|46
19791|68
19792|7
19793|18
19794|13
19795|30
19796|78
19797|23
19798|38
19799|69
19800|52
19801|19
19802|76
19803|5
19804|60
19805|80
19806|79
19807|51
19808|5
19809|45
19810|65
19811|70
19812|6
19813|46
19814|33
19815|73
19816|52
19817|52
19818|8
19819|6
19820|40
19821|46
19822|18
19823|32
19824|51
19825|15
19826|52
19827|71
19828|50
19829|29
19830|43
19831|9
19832|67
19833|46
19834|30
19835|33
19836|72
19837|65
19838|4
19839|22
19840|17
19841|17
19842|53
19843|52
19844|70
19845|67
19846|25
19847|46
19848|55
19849|73
19850|2
19851|24
19852|20
19853|79
19854|8
19855|70
19856|79
19857|80
19858|76
19859|11
19860|73
19861|46
19862|40
19863|67
19864|9
19865|23
19866|31
19867|28
19868|33
19869|45
19870|69
19871|25
19872|59
19873|42
19874|63
19875|41
19876|7
19877|19
19878|67
19879|42
19880|68
19881|7
19882|77
19883|63
19884|64
19885|4
19886|30
19887|32
19888|27
19889|43
19890|2
19891|1
19892|37
19893|36
19894|62
19895|26
19896|68
19897|31
19898|59
19899|80
19900|14
19901|53
19902|37
19903|71
19904|2
19905|62
19906|57
19907|39
19908|56
19909|31
19910|56
19911|42
19912|37
19913|75
19914|80
19915|21
19916|7
19917|80
19918|16
19919|1
19920|80
19921|61
19922|24
19923|56
19924|54
19925|68
19926|21
19927|4
19928|49
19929|35
19930|63
19931|66
19932|50
19933|75
19934|25
19935|24
19936|39
19937|52
19938|18
19939|32
19940|24
19941|56
19942|37
19943|39
19944|27
19945|27
19946|50
19947|51
19948|42
19949|54
19950|21
19951|28
19952|6
19953|39
19954|36
19955|29
19956|48
19957|71
19958|74
19959|60
19960|64
19961|12
19962|21
19963|38
19964|68
19965|59
19966|34
19967|73
19968|60
19969|31
19970|64
19971|72
19972|35
19973|28
19974|48
19975|10
19976|25
19977|40
19978|33
19979|13
19980|36
19981|62
19982|71
19983|62
19984|72
19985|17
19986|11
19987|42
19988|15
19989|79
19990|73
19991|64
19992|22
19993|45
19994|49
19995|9
19996|4
19997|28
19998|22
19999|59
20000|18
